"GEO_ID","NAME","B27010_001E","B27010_001M","B27010_002E","B27010_002M","B27010_003E","B27010_003M","B27010_004E","B27010_004M","B27010_005E","B27010_005M","B27010_006E","B27010_006M","B27010_007E","B27010_007M","B27010_008E","B27010_008M","B27010_009E","B27010_009M","B27010_010E","B27010_010M","B27010_011E","B27010_011M","B27010_012E","B27010_012M","B27010_013E","B27010_013M","B27010_014E","B27010_014M","B27010_015E","B27010_015M","B27010_016E","B27010_016M","B27010_017E","B27010_017M","B27010_018E","B27010_018M","B27010_019E","B27010_019M","B27010_020E","B27010_020M","B27010_021E","B27010_021M","B27010_022E","B27010_022M","B27010_023E","B27010_023M","B27010_024E","B27010_024M","B27010_025E","B27010_025M","B27010_026E","B27010_026M","B27010_027E","B27010_027M","B27010_028E","B27010_028M","B27010_029E","B27010_029M","B27010_030E","B27010_030M","B27010_031E","B27010_031M","B27010_032E","B27010_032M","B27010_033E","B27010_033M","B27010_034E","B27010_034M","B27010_035E","B27010_035M","B27010_036E","B27010_036M","B27010_037E","B27010_037M","B27010_038E","B27010_038M","B27010_039E","B27010_039M","B27010_040E","B27010_040M","B27010_041E","B27010_041M","B27010_042E","B27010_042M","B27010_043E","B27010_043M","B27010_044E","B27010_044M","B27010_045E","B27010_045M","B27010_046E","B27010_046M","B27010_047E","B27010_047M","B27010_048E","B27010_048M","B27010_049E","B27010_049M","B27010_050E","B27010_050M","B27010_051E","B27010_051M","B27010_052E","B27010_052M","B27010_053E","B27010_053M","B27010_054E","B27010_054M","B27010_055E","B27010_055M","B27010_056E","B27010_056M","B27010_057E","B27010_057M","B27010_058E","B27010_058M","B27010_059E","B27010_059M","B27010_060E","B27010_060M","B27010_061E","B27010_061M","B27010_062E","B27010_062M","B27010_063E","B27010_063M","B27010_064E","B27010_064M","B27010_065E","B27010_065M","B27010_066E","B27010_066M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Under 19 years:","Margin of Error!!Total:!!Under 19 years:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!Under 19 years:!!No health insurance coverage","Margin of Error!!Total:!!Under 19 years:!!No health insurance coverage","Estimate!!Total:!!19 to 34 years:","Margin of Error!!Total:!!19 to 34 years:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!19 to 34 years:!!No health insurance coverage","Margin of Error!!Total:!!19 to 34 years:!!No health insurance coverage","Estimate!!Total:!!35 to 64 years:","Margin of Error!!Total:!!35 to 64 years:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!35 to 64 years:!!No health insurance coverage","Margin of Error!!Total:!!35 to 64 years:!!No health insurance coverage","Estimate!!Total:!!65 years and over:","Margin of Error!!Total:!!65 years and over:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!65 years and over:!!No health insurance coverage","Margin of Error!!Total:!!65 years and over:!!No health insurance coverage",
"1500000US040138134004","Block Group 4; Census Tract 8134; Maricopa County; Arizona","1938","357","665","161","566","171","477","159","45","54","0","14","44","68","0","14","0","14","99","98","16","26","0","14","0","14","0","14","0","14","83","87","0","14","238","121","238","121","172","109","33","40","0","14","33","42","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","933","175","856","184","780","183","43","55","0","14","33","36","0","14","0","14","75","73","33","53","9","14","0","14","0","14","4","11","0","14","29","42","2","6","102","74","20","31","0","14","0","14","20","31","0","14","0","14","82","71","0","14","8","12","30","49","8","14","0","14","0","14","36","53","0","14",
"1500000US040138135001","Block Group 1; Census Tract 8135; Maricopa County; Arizona","1613","379","453","164","381","166","275","133","101","115","0","14","5","12","0","14","0","14","56","48","44","45","0","14","0","14","12","18","0","14","0","14","16","26","245","124","198","112","70","64","96","89","0","14","32","34","0","14","0","14","35","41","0","14","0","14","0","14","0","14","0","14","35","41","12","25","794","191","674","180","601","179","40","36","10","15","10","16","13","19","0","14","101","92","89","91","0","14","0","14","0","14","12","18","0","14","0","14","19","20","121","69","83","65","0","14","0","14","83","65","0","14","0","14","38","31","0","14","14","25","10","14","0","14","0","14","9","16","5","8","0","14",
"1500000US040138135002","Block Group 2; Census Tract 8135; Maricopa County; Arizona","1533","404","399","127","396","127","366","127","12","19","0","14","18","34","0","14","0","14","3","5","0","14","0","14","0","14","0","14","0","14","3","5","0","14","372","222","353","222","343","223","10","19","0","14","0","14","0","14","0","14","10","16","8","15","0","14","0","14","0","14","0","14","2","4","9","18","584","174","542","159","535","160","7","11","0","14","0","14","0","14","0","14","42","54","14","28","28","44","0","14","0","14","0","14","0","14","0","14","0","14","178","65","91","48","0","14","0","14","91","48","0","14","0","14","71","44","0","14","41","38","17","21","8","12","0","14","0","14","5","8","16","25",
"1500000US040138135003","Block Group 3; Census Tract 8135; Maricopa County; Arizona","1467","408","464","169","404","168","294","131","46","53","0","14","64","98","0","14","0","14","42","33","33","31","0","14","0","14","0","14","0","14","9","14","18","28","90","77","71","70","34","35","0","14","0","14","37","57","0","14","0","14","9","17","0","14","0","14","0","14","0","14","0","14","9","17","10","15","778","208","682","203","438","131","180","135","0","14","64","85","0","14","0","14","67","53","67","53","0","14","0","14","0","14","0","14","0","14","0","14","29","25","135","66","96","64","2","3","0","14","94","64","0","14","0","14","31","25","0","14","10","13","4","8","9","14","0","14","0","14","8","14","8","13",
"1500000US040138136001","Block Group 1; Census Tract 8136; Maricopa County; Arizona","1838","408","606","195","420","138","350","125","38","43","0","14","10","16","22","35","0","14","144","130","16","25","0","14","0","14","0","14","0","14","128","129","42","68","118","70","75","45","57","40","18","22","0","14","0","14","0","14","0","14","15","23","0","14","0","14","0","14","0","14","0","14","15","23","28","45","927","233","871","235","821","231","25","29","0","14","1","4","24","39","0","14","44","34","27","27","0","14","0","14","0","14","0","14","0","14","17","25","12","19","187","65","67","46","18","22","0","14","49","41","0","14","0","14","120","50","0","14","60","44","23","26","0","14","0","14","0","14","37","36","0","14",
"1500000US040138136002","Block Group 2; Census Tract 8136; Maricopa County; Arizona","1255","278","418","130","411","128","360","129","51","56","0","14","0","14","0","14","0","14","7","17","0","14","0","14","0","14","0","14","0","14","7","17","0","14","79","50","62","47","62","47","0","14","0","14","0","14","0","14","0","14","17","22","13","21","0","14","0","14","0","14","0","14","4","9","0","14","630","167","564","153","485","150","61","53","13","20","0","14","5","7","0","14","44","46","33","44","7","13","0","14","0","14","0","14","0","14","4","7","22","31","128","69","56","36","0","14","0","14","56","36","0","14","0","14","72","48","0","14","3","8","45","37","24","26","0","14","0","14","0","14","0","14",
"1500000US040138136003","Block Group 3; Census Tract 8136; Maricopa County; Arizona","1466","423","403","132","387","125","355","111","16","22","0","14","16","22","0","14","0","14","16","23","16","23","0","14","0","14","0","14","0","14","0","14","0","14","73","37","56","37","44","30","12","21","0","14","0","14","0","14","0","14","17","24","17","24","0","14","0","14","0","14","0","14","0","14","0","14","841","350","810","346","698","347","77","63","0","14","0","14","35","54","0","14","22","23","11","16","0","14","0","14","0","14","0","14","0","14","11","17","9","13","149","68","45","41","6","10","0","14","39","38","0","14","0","14","104","70","0","14","9","14","65","67","0","14","0","14","0","14","30","27","0","14",
"1500000US040138137001","Block Group 1; Census Tract 8137; Maricopa County; Arizona","1010","167","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","16","26","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","16","26","140","63","123","60","99","61","24","25","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","17","26","854","172","268","92","16","18","15","24","237","90","0","14","0","14","578","146","16","18","93","48","266","123","49","47","0","14","38","46","116","63","8","13",
"1500000US040138137002","Block Group 2; Census Tract 8137; Maricopa County; Arizona","1384","237","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","36","31","14","21","0","14","14","21","0","14","0","14","0","14","0","14","11","17","0","14","0","14","0","14","11","17","0","14","0","14","11","17","228","86","208","80","126","65","51","43","11","17","20","21","0","14","0","14","9","15","0","14","9","15","0","14","0","14","0","14","0","14","0","14","11","18","1120","214","444","144","9","13","0","14","435","142","0","14","0","14","676","165","0","14","113","59","332","138","0","14","0","14","11","18","220","89","0","14",
"1500000US040138138001","Block Group 1; Census Tract 8138; Maricopa County; Arizona","1123","228","27","3","27","3","0","14","0","14","0","14","27","3","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","27","17","27","17","20","17","0","14","0","14","7","2","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","130","57","93","50","70","43","11","16","0","14","0","14","12","19","0","14","28","25","0","14","0","14","0","14","10","15","0","14","0","14","18","20","9","14","939","228","329","94","0","14","0","14","329","94","0","14","0","14","610","228","8","12","73","47","282","132","0","14","0","14","18","21","229","185","0","14",
"1500000US040138138002","Block Group 2; Census Tract 8138; Maricopa County; Arizona","1008","157","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","11","17","11","17","0","14","0","14","11","17","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","145","69","130","67","95","52","0","14","8","12","27","43","0","14","0","14","10","16","0","14","0","14","0","14","0","14","0","14","0","14","10","16","5","9","852","149","289","110","10","15","0","14","279","110","0","14","0","14","563","121","0","14","123","55","211","89","0","14","0","14","18","20","211","89","0","14",
"1500000US040138138003","Block Group 3; Census Tract 8138; Maricopa County; Arizona","751","182","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","79","51","57","34","25","23","32","28","0","14","0","14","0","14","0","14","22","43","0","14","0","14","0","14","0","14","0","14","0","14","22","43","0","14","672","181","319","121","29","33","0","14","290","115","0","14","0","14","353","135","0","14","80","53","105","83","0","14","0","14","61","68","107","65","0","14",
"1500000US040138139001","Block Group 1; Census Tract 8139; Maricopa County; Arizona","2336","486","689","189","604","187","550","184","32","50","0","14","11","16","11","17","0","14","85","112","0","14","0","14","0","14","0","14","0","14","85","112","0","14","241","118","232","120","232","120","0","14","0","14","0","14","0","14","0","14","9","14","0","14","9","14","0","14","0","14","0","14","0","14","0","14","1209","291","1026","297","896","262","35","50","0","14","58","82","37","41","0","14","136","109","39","45","0","14","0","14","0","14","0","14","26","54","71","78","47","41","197","77","55","48","10","15","0","14","44","45","0","14","1","2","142","69","0","14","34","35","101","59","0","14","0","14","0","14","7","11","0","14",
"1500000US040138139002","Block Group 2; Census Tract 8139; Maricopa County; Arizona","2479","638","701","247","576","232","430","196","0","14","0","14","146","123","0","14","0","14","98","85","51","74","0","14","0","14","27","42","0","14","20","24","27","47","454","198","277","145","147","72","14","25","0","14","116","122","0","14","0","14","72","64","34","52","0","14","0","14","26","39","0","14","12","14","105","103","1098","269","903","232","675","195","126","81","8","12","94","91","0","14","0","14","170","142","113","125","0","14","0","14","0","14","0","14","24","38","33","40","25","29","226","93","74","65","8","13","0","14","66","64","0","14","0","14","138","77","0","14","30","24","31","31","7","10","0","14","0","14","70","68","14","22",
"1500000US040138139003","Block Group 3; Census Tract 8139; Maricopa County; Arizona","1310","370","288","127","246","121","187","115","22","27","0","14","37","37","0","14","0","14","42","43","28","29","0","14","0","14","14","31","0","14","0","14","0","14","178","91","144","84","135","82","0","14","0","14","9","14","0","14","0","14","20","43","0","14","0","14","0","14","20","43","0","14","0","14","14","21","729","213","640","206","605","203","22","26","0","14","13","24","0","14","0","14","78","68","64","59","0","14","0","14","0","14","14","32","0","14","0","14","11","15","115","64","71","53","0","14","0","14","71","53","0","14","0","14","44","36","0","14","2","3","16","24","0","14","0","14","8","12","18","23","0","14",
"1500000US040138140001","Block Group 1; Census Tract 8140; Maricopa County; Arizona","1298","272","235","54","185","62","109","65","12","27","0","14","34","33","30","41","0","14","39","32","0","14","0","14","0","14","0","14","0","14","39","32","11","18","76","70","24","21","17","18","0","14","0","14","7","11","0","14","0","14","19","32","0","14","0","14","0","14","0","14","0","14","19","32","33","49","507","199","424","188","334","184","25","31","0","14","41","31","24","33","0","14","34","39","0","14","6","9","0","14","0","14","28","38","0","14","0","14","49","39","480","112","128","64","0","14","0","14","128","64","0","14","0","14","352","96","11","17","97","65","99","54","0","14","0","14","0","14","145","64","0","14",
"1500000US040138140002","Block Group 2; Census Tract 8140; Maricopa County; Arizona","840","281","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","80","46","35","27","21","20","14","16","0","14","0","14","0","14","0","14","33","35","17","25","0","14","0","14","0","14","0","14","0","14","16","25","12","18","760","278","258","92","8","13","0","14","250","90","0","14","0","14","502","272","0","14","44","40","136","62","0","14","0","14","18","20","304","263","0","14",
"1500000US040138140003","Block Group 3; Census Tract 8140; Maricopa County; Arizona","508","118","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","13","20","13","20","0","14","13","20","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","86","67","66","74","42","47","17","27","7","11","0","14","0","14","0","14","20","23","10","16","0","14","0","14","0","14","0","14","10","17","0","14","0","14","409","99","133","71","14","17","0","14","119","71","0","14","0","14","276","80","0","14","116","51","52","32","9","15","0","14","0","14","99","54","0","14",
"1500000US040138141001","Block Group 1; Census Tract 8141; Maricopa County; Arizona","2632","539","1081","359","972","339","730","271","15","17","0","14","89","66","138","208","0","14","79","62","0","14","0","14","0","14","20","29","0","14","59","58","30","43","266","104","231","89","158","78","15","17","0","14","58","49","0","14","0","14","8","20","0","14","0","14","0","14","0","14","0","14","8","20","27","32","1098","197","863","158","744","155","43","32","15","23","39","38","22","35","0","14","220","126","62","56","0","14","0","14","0","14","54","63","0","14","104","60","15","25","187","76","24","23","0","14","0","14","24","23","0","14","0","14","163","75","0","14","69","48","40","37","13","20","0","14","0","14","41","36","0","14",
"1500000US040138141002","Block Group 2; Census Tract 8141; Maricopa County; Arizona","1540","381","396","139","357","133","320","128","0","14","0","14","32","46","5","9","0","14","39","41","9","13","0","14","0","14","19","30","0","14","11","17","0","14","308","138","266","131","219","119","0","14","0","14","39","53","8","12","0","14","31","34","0","14","0","14","0","14","0","14","24","33","7","12","11","16","657","172","586","170","556","167","9","13","0","14","11","13","10","16","0","14","51","48","19","30","0","14","0","14","0","14","10","15","0","14","22","34","20","30","179","68","73","45","8","13","0","14","65","42","0","14","0","14","106","62","0","14","16","20","20","18","17","28","0","14","0","14","53","47","0","14",
"1500000US040138141003","Block Group 3; Census Tract 8141; Maricopa County; Arizona","1976","521","629","234","610","225","595","227","0","14","0","14","15","22","0","14","0","14","19","30","19","30","0","14","0","14","0","14","0","14","0","14","0","14","269","137","239","131","216","129","0","14","0","14","23","26","0","14","0","14","9","15","9","15","0","14","0","14","0","14","0","14","0","14","21","33","979","352","963","345","923","342","40","40","0","14","0","14","0","14","0","14","16","23","0","14","0","14","0","14","0","14","16","23","0","14","0","14","0","14","99","85","69","83","0","14","0","14","69","83","0","14","0","14","30","27","0","14","15","21","15","19","0","14","0","14","0","14","0","14","0","14",
"1500000US040138142001","Block Group 1; Census Tract 8142; Maricopa County; Arizona","1465","385","210","93","171","80","171","80","0","14","0","14","0","14","0","14","0","14","18","25","0","14","0","14","0","14","0","14","0","14","18","25","21","31","125","56","122","56","122","56","0","14","0","14","0","14","0","14","0","14","3","8","0","14","0","14","0","14","0","14","0","14","3","8","0","14","671","337","581","323","487","321","73","59","21","36","0","14","0","14","0","14","11","16","11","16","0","14","0","14","0","14","0","14","0","14","0","14","79","113","459","135","196","109","0","14","0","14","196","109","0","14","0","14","263","107","0","14","112","96","45","41","10","16","0","14","0","14","96","60","0","14",
"1500000US040138142002","Block Group 2; Census Tract 8142; Maricopa County; Arizona","1168","244","230","107","224","107","180","94","0","14","0","14","44","48","0","14","0","14","6","10","0","14","0","14","0","14","0","14","0","14","6","10","0","14","154","77","137","69","118","60","9","15","0","14","10","17","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","17","19","591","129","547","125","499","123","35","49","0","14","13","21","0","14","0","14","18","20","0","14","11","16","0","14","0","14","0","14","0","14","7","12","26","29","193","69","44","30","0","14","0","14","44","30","0","14","0","14","149","68","0","14","6","13","64","56","31","31","0","14","7","11","41","29","0","14",
